Column1,name,artists,popularity,release_date,id,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,mood
10,The Rumbling,SiM,75,07-02-2022,6k0X05danQOXSBTVek5DU1,220799,FALSE,0.459,0.878,5,-1.399,0,0.0688,5.62E-05,0.000307,0.371,0.494,144.852,Energetic
12,"My War (From ""Attack on Titan"")",Miura Jam,51,30-12-2020,3jWNreHk8zyP5KUHyuoXf1,91554,FALSE,0.434,0.957,9,-4.772,1,0.115,0.0188,0.0185,0.303,0.463,144.167,Energetic
13,Boulevard of Broken Dreams,Green Day,82,17-11-2017,5GorCbAP4aL0EJ16frG2hd,262333,TRUE,0.496,0.682,8,-4.095,1,0.0294,0.00552,2.94E-05,0.0589,0.474,167.06,Energetic
14,Holiday,Green Day,76,30-03-2005,5vfjUAhefN7IjHbTvVCT4Z,233027,FALSE,0.538,0.884,8,-3.251,1,0.031,0.000138,0,0.466,0.736,146.511,Energetic
17,the WORLD,Nightmare,36,28-02-2007,1g0SlTCGN9j3OicWHfSKEn,228120,FALSE,0.531,0.904,11,-3.869,0,0.0419,0.00353,0,0.328,0.753,94.999,Energetic
18,RISE,"League of Legends, Mako, The Word Alive, The Glitch Mob",77,28-09-2018,69Sy7207dnixZ6w7RSV9Kb,192881,FALSE,0.459,0.663,8,-5.939,0,0.1,0.0169,0,0.0621,0.412,176.791,Energetic
19,Red Swan,"Yoshiki, HYDE",48,03-10-2018,4GNMgGyZcgnE4nEdYFWJGn,263720,FALSE,0.275,0.782,10,-4.689,1,0.0467,0.0521,2.25E-06,0.331,0.154,131.744,Energetic
32,Wonderwall,Oasis,41,13-11-2006,0ViKGBsiDt52DwsLALWDSr,258080,FALSE,0.407,0.889,6,-4.362,0,0.0325,0.000691,0,0.189,0.699,174.585,Energetic
34,Titanium (feat. Sia),"David Guetta, Sia",83,07-12-2012,0TDLuuLlV54CkRRUOahJb4,245040,FALSE,0.604,0.787,0,-3.674,0,0.103,0.0679,0.15,0.127,0.301,126.062,Energetic
37,Radioactive,Imagine Dragons,83,04-09-2012,62yJjFtgkhUrXktIoSjgP2,186813,FALSE,0.448,0.784,9,-3.686,1,0.0627,0.106,0.000108,0.668,0.236,136.245,Energetic
41,Uptown Girl,Billy Joel,83,08-08-1983,5zA8vzDGqPl2AzZkEYQGKh,197707,FALSE,0.701,0.944,4,-2.986,1,0.0455,0.0755,0,0.601,0.792,128.993,Energetic
43,Bad Guy,The Interrupters,56,04-10-2019,0iM1Ioz4N4p7MU1DKyqsov,157832,FALSE,0.563,0.814,7,-4.219,0,0.0558,0.00983,0.0437,0.0732,0.796,140.615,Energetic
54,Everlong,Foo Fighters,87,20-05-1997,5UWwZ5lm5PKu6eKsHAGxOk,250547,FALSE,0.413,0.881,11,-5.541,0,0.0367,5.99E-05,0.000308,0.0805,0.364,158.066,Energetic
78,No Good,KALEO,66,10-06-2016,0Tr5G2mE56eLUGvCaXRM8I,234240,FALSE,0.378,0.925,9,-3.781,1,0.185,0.0234,0.00062,0.18,0.584,108.525,Energetic
126,Red (Taylor's Version),Taylor Swift,81,12-11-2021,4OAuvHryIVv4kMDNSLuPt6,223093,FALSE,0.516,0.777,1,-4.908,0,0.0375,0.00108,1.62E-06,0.0761,0.408,125.047,Energetic
129,Long Live,Taylor Swift,56,25-10-2010,4ewAfHYpDTzpW1GKO44CVP,317960,FALSE,0.412,0.682,7,-4.319,1,0.0339,0.0426,7.47E-05,0.106,0.146,203.959,Energetic
132,The Story Of Us,Taylor Swift,56,25-10-2010,3lXekiVK1ZPZbKconsys73,265680,FALSE,0.575,0.855,9,-4.827,1,0.0467,0.000315,0.00161,0.0419,0.84,139.92,Energetic
149,Badtameez Dil,"Pritam, Benny Dayal, Shefali Alvares",68,30-03-2013,4eu27jAU2bbnyHUC3G75U8,252760,FALSE,0.806,0.932,2,-2.228,0,0.0684,0.24,0,0.216,0.792,106.021,Energetic
162,"Chogada (From ""Loveyatri"")","Darshan Raval, Asees Kaur, Lijo George-Dj Chetas",71,14-08-2018,4ymPEyiXabTe1NO8q8EFxG,249742,FALSE,0.359,0.972,7,-3.452,1,0.109,0.136,2.52E-06,0.14,0.595,62.914,Energetic
214,Milne Hai Mujhse Aayi,Arijit Singh,67,06-04-2013,2iGnFW7m517taq3AJIE6DK,295798,FALSE,0.515,0.707,11,-5.467,0,0.0426,0.0357,0,0.134,0.304,143.752,Energetic
231,Love Me,Justin Bieber,70,01-01-2009,0yIywEquxORnu1dR0WYsdN,191573,FALSE,0.729,0.868,3,-3.319,1,0.0609,0.00939,0,0.283,0.632,124.957,Energetic
258,Make Some Noise For The Desi Boyz,"Pritam, KK, Bob",69,21-10-2011,71s7tZo8OGlN3VXyURWLUr,244068,FALSE,0.692,0.954,2,-3.93,0,0.0915,0.0188,0,0.151,0.89,141.98,Energetic
267,Shinzo wo Sasageyo!,Linked Horizon,72,2017,5uraJqtCBvLpwt3VeomZdq,341413,FALSE,0.44,0.983,0,-4.36,1,0.0868,0.22,0,0.26,0.203,159.968,Energetic
271,Ude Dil Befikre,"Vishal-Shekhar, Benny Dayal, Jaideep Sahni",62,01-12-2016,0hgTkEDY9oIG5DPKN39KHP,231327,FALSE,0.704,0.952,0,-2.331,0,0.0333,0.0408,0,0.335,0.902,106.99,Energetic
287,Buddhu Sa Mann,"Amaal Mallik, Armaan Malik",68,04-03-2016,1dxbiVeiV7nQ2V9qXnhJiB,206858,FALSE,0.644,0.87,10,-4.816,1,0.0394,0.193,0,0.549,0.702,125.998,Energetic
288,Under the Tree,SiM,68,04-03-2023,7qKXSF8MilgyiL52oq1AA0,121692,FALSE,0.272,0.888,11,-1.757,0,0.068,0.00413,0,0.232,0.637,159.893,Energetic
295,KICK BACK,Kenshi Yonezu,80,12-10-2022,3khEEPRyBeOUabbmOPJzAG,193495,FALSE,0.577,0.941,1,-5.17,1,0.105,0.00207,3.36E-06,0.0891,0.292,101.921,Energetic
301,"Naatu Naatu (From ""Rrr"")","Rahul Sipligunj, Kala Bhairava, M. M. Keeravani",60,10-11-2021,4iKGu3xtvm90eBw0EIPWJP,214400,FALSE,0.405,0.988,10,-3.843,0,0.0992,0.355,0.113,0.0815,0.703,160.052,Energetic
304,Guren no Yumiya,Linked Horizon,70,2017,70p3HYq9iHZisJqpDmWd1U,310680,FALSE,0.455,0.952,1,-6.382,0,0.0787,0.0232,5.65E-05,0.0662,0.332,90.365,Energetic
305,Dream lantern,RADWIMPS,68,24-08-2016,5mEqD00bdFcsiVd0MfvEeF,131667,FALSE,0.206,0.871,8,-5.751,1,0.419,0.0316,6.55E-05,0.0596,0.125,175.6,Energetic
306,Kaikai Kitan,Eve,77,23-12-2020,6y4GYuZszeXNOXuBFsJlos,221426,FALSE,0.584,0.911,5,-3.515,0,0.09,0.0119,0,0.119,0.606,92.502,Energetic
308,Zenzenzense - Movie Version,RADWIMPS,0,24-08-2016,7bdYqNFyijfCG3ziepQjcf,284240,FALSE,0.326,0.906,11,-3.979,1,0.137,0.000482,0,0.0912,0.584,189.888,Energetic
312,紅蓮華,LiSA,76,14-10-2020,0qMip0B2D4ePEjBJvAtYre,237587,FALSE,0.541,0.977,4,-2.828,0,0.157,0.00321,5.13E-05,0.0796,0.263,134.938,Energetic
314,I Want You (Gone),"Set It Off, Matt Appleton",37,01-02-2019,2Eg9Gh1JFuK8Nh5pZzOWvh,210667,FALSE,0.591,0.825,11,-4.976,1,0.0419,0.00302,0,0.42,0.475,164.961,Energetic
320,青のすみか,Tatsuya Kitani,84,07-07-2023,12usPU2WnqgCHAW1EK2dfd,196467,FALSE,0.479,0.898,1,-4.809,1,0.169,0.0134,0,0.297,0.639,151.99,Energetic
337,ヒカリアレ,BURNOUT SYNDROMES,62,09-11-2016,5WLaJoYalaASb9JB7Yk5U6,244787,FALSE,0.313,0.941,7,-1.741,1,0.133,0.0112,0,0.363,0.35,178.061,Energetic
341,Blinding Lights,The Weeknd,92,20-03-2020,0VjIjW4GlUZAMYd2vXMi3b,200040,FALSE,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54E-05,0.0897,0.334,171.005,Energetic
344,Someone To You,BANNERS,73,03-11-2017,14BH4qO7pgCmIe6mgLKOK3,219800,FALSE,0.468,0.936,2,-3.683,1,0.0455,0.00568,0,0.24,0.663,75.05,Energetic
345,unravel,TK from Ling tosite sigure,73,27-08-2014,1rN9QoVxw5U7TJkyaUR8C1,238360,FALSE,0.508,0.889,7,-2.755,0,0.0862,0.0495,0,0.0984,0.332,135.014,Energetic
1,Sweet Dreams (Are Made of This) - Remastered,"Eurythmics, Annie Lennox, Dave Stewart",85,04-01-1983,1TfqLAPs4K3s2rJMoCokcS,216933,FALSE,0.692,0.711,0,-7.498,0,0.0317,0.225,0,0.12,0.875,125.135,Happy
3,Enemy (with JID) - from the series Arcane League of Legends,"Imagine Dragons, JID, Arcane, League of Legends",80,28-10-2021,1r9xUipOqoNwggBpENDsvJ,173381,FALSE,0.728,0.783,11,-4.424,0,0.266,0.237,0,0.434,0.555,77.011,Happy
5,Windy,The Association,39,26-11-1968,3XvACX6sYu4bml5JdxGIaN,176253,FALSE,0.645,0.698,5,-10.224,1,0.0283,0.551,0.0141,0.0871,0.96,132.272,Happy
7,Baby Blue - Remastered 2010,Badfinger,64,13-12-1971,6S3JlDAGk3uu3NtZbPnuhS,217347,FALSE,0.623,0.876,11,-7.788,1,0.066,0.0189,0.0134,0.0728,0.515,124.431,Happy
8,"Negro Y Azul: The Ballad of Heisenberg (From ""Breaking Bad"" TV Series)",Los Cuates de Sinaloa,56,21-07-2008,0yzcqtdu85erFxmgeZp0zW,204813,FALSE,0.539,0.639,3,-7.311,1,0.0353,0.412,0,0.075,0.968,162.099,Happy
11,Warriors,Imagine Dragons,75,18-05-2015,1sWeSMifj6Z6kZyI6z3bRc,171040,FALSE,0.365,0.851,4,-6.238,0,0.0645,0.0964,0.003,0.237,0.309,78.086,Happy
15,You See Big Girl / T:T,Hiroyuki Sawano,67,07-06-2017,4dHOnPucB5VBYq3gjRtYy9,359347,FALSE,0.186,0.679,7,-7.884,0,0.0441,0.00756,0.884,0.128,0.227,86.867,Happy
20,Natural,Imagine Dragons,83,09-11-2018,2FY7b99s15jUprqC0M5NCT,189467,FALSE,0.704,0.611,2,-6.112,1,0.0409,0.217,0,0.0812,0.22,100,Happy
21,Beautiful Mistakes (feat. Megan Thee Stallion),"Maroon 5, Megan Thee Stallion",80,11-06-2021,5zFglKYiknIxks8geR8rcL,227395,FALSE,0.713,0.676,10,-5.483,1,0.027,0.0377,0,0.154,0.721,99.048,Happy
26,Mercy,Shawn Mendes,83,20-04-2017,0AS63m1wHv9n4VVRizK6Hc,208733,FALSE,0.555,0.662,11,-4.952,0,0.0827,0.125,0,0.111,0.356,148.128,Happy
27,In My Blood,Shawn Mendes,76,25-05-2018,2QZ7WLBE8h2y1Y5Fb8RYbH,211360,FALSE,0.622,0.712,5,-7.321,1,0.066,0.0573,0,0.13,0.487,140.025,Happy
28,Treat You Better,Shawn Mendes,88,20-04-2017,3QGsuHI8jO1Rx4JWLUh9jd,187973,FALSE,0.444,0.819,10,-4.078,0,0.341,0.106,0,0.107,0.747,82.695,Happy
29,There's Nothing Holdin' Me Back,Shawn Mendes,88,20-04-2017,7JJmb5XwzOO8jgpou264Ml,199440,FALSE,0.866,0.813,11,-4.063,0,0.0554,0.38,0,0.0779,0.969,121.998,Happy
30,Stitches,Shawn Mendes,83,14-04-2015,3zkWCteF82vJwv0hRLba76,206880,FALSE,0.746,0.754,1,-6.684,1,0.0676,0.0152,0,0.0486,0.746,149.882,Happy
33,Hall of Fame (feat. will.i.am),"The Script, will.i.am",84,10-09-2012,7wMq5n8mYSKlQIGECKUgTX,202533,FALSE,0.421,0.873,10,-4.343,1,0.0564,0.0654,0,0.123,0.629,84.786,Happy
35,Cherry Bomb,The Runaways,70,1976,7cdnq45E9aP2XDStHg5vd7,138707,FALSE,0.501,0.813,11,-8.192,1,0.0639,0.0455,4.75E-05,0.131,0.495,136.59,Happy
36,You're Only Human (Second Wind),Billy Joel,50,29-06-1985,4aaOblwrIiVnScKL51pGdo,288440,FALSE,0.759,0.795,3,-8.713,1,0.062,0.0356,1.12E-05,0.0678,0.877,130.803,Happy
38,Pressure,Billy Joel,58,23-06-1982,3LqvmDtXWXjF7fg8mh8iZh,280333,FALSE,0.548,0.68,9,-8.675,0,0.0474,0.0148,0.000949,0.0877,0.851,148.494,Happy
39,Havana (feat. Young Thug),"Camila Cabello, Young Thug",81,12-01-2018,1rfofaqEpACxVEHIZBJe6W,217307,FALSE,0.765,0.523,2,-4.333,1,0.03,0.184,3.56E-05,0.132,0.394,104.988,Happy
40,We Didn't Start the Fire,Billy Joel,77,17-10-1989,3Cx4yrFaX8CeHwBMReOWXI,287733,FALSE,0.712,0.967,7,-5.206,1,0.047,0.0771,0,0.356,0.895,145.024,Happy
44,You Only Want Me When You're Lonely,Jim Boyd,34,19-11-2013,2rPV7Qofx9EVqW1EKfIHWB,132653,FALSE,0.734,0.544,1,-7.133,0,0.0332,0.677,5.76E-05,0.264,0.967,133.713,Happy
45,Jingle Bell Rock,Bobby Helms,84,02-12-1957,7vQbuQcyTflfCIOu3Uzzya,130973,FALSE,0.754,0.424,2,-8.463,1,0.0363,0.643,0,0.0652,0.806,119.705,Happy
46,You've Got a License to Drive (Me Crazy) [From the Amazon Original Series The Boys Season 3],Miles Gaston Villanueva,41,03-06-2022,5vJbT05R3oK7wjeBmwcYwf,149152,FALSE,0.659,0.882,1,-5.206,1,0.0417,0.118,0,0.283,0.762,127.018,Happy
47,Watermelon Sugar,Harry Styles,88,13-12-2019,6UelLqGlWMcVH1E5c4H7lY,174000,FALSE,0.548,0.816,0,-4.209,1,0.0465,0.122,0,0.335,0.557,95.39,Happy
48,Summer of Love (Shawn Mendes & Tainy),"Shawn Mendes, Tainy",76,20-08-2021,0z8hI3OPS8ADPWtoCjjLl6,184104,FALSE,0.776,0.808,11,-4.501,1,0.117,0.0297,0.000127,0.103,0.494,123.988,Happy
49,Señorita,"Shawn Mendes, Camila Cabello",80,21-06-2019,0TK2YIli7K1leLovkQiNik,190960,FALSE,0.759,0.54,9,-6.039,0,0.0287,0.037,0,0.0945,0.75,116.947,Happy
50,Imagination,Shawn Mendes,75,14-04-2015,21TcDbGosp7w9YhTjOszgA,217773,FALSE,0.64,0.455,0,-5.942,1,0.0247,0.0743,0,0.0694,0.333,89.948,Happy
53,Drag Me Down,One Direction,81,13-11-2015,2K87XMYnUMqLcX3zvtAF4G,192120,FALSE,0.73,0.703,0,-5.672,0,0.0369,0.109,0,0.0657,0.595,138.113,Happy
56,Let It Roll,Lewis Capaldi,59,22-11-2019,4lRSeOZ97LHOFDk5A0opcq,219693,FALSE,0.616,0.715,6,-4.174,1,0.0345,0.523,0,0.0947,0.634,100.098,Happy
59,Lost In Japan,Shawn Mendes,73,25-05-2018,79esEXlqqmq0GPz0xQSZTV,201200,FALSE,0.713,0.738,10,-6.784,1,0.374,0.255,0,0.106,0.425,105.027,Happy
62,Queen,Shawn Mendes,49,25-05-2018,6D8FZWtCQRtQUVT3mpjrZs,204693,FALSE,0.878,0.688,1,-7.254,1,0.11,0.197,0,0.0872,0.917,131.02,Happy
63,Air,"Shawn Mendes, Astrid S",40,14-04-2015,2hI96mj9iIHNfqCCozP2q3,194147,FALSE,0.758,0.501,0,-7.051,1,0.0589,0.252,0,0.191,0.397,78.048,Happy
66,Break My Baby,KALEO,54,15-01-2020,5NnFkbEjahUGx5T3qxbNCW,265558,FALSE,0.529,0.755,10,-3.917,0,0.0383,0.106,0.000607,0.157,0.383,73.998,Happy
67,Grace,Lewis Capaldi,74,17-05-2019,0pEkK8MqbmGSX7fT8WLMbR,185658,FALSE,0.722,0.565,4,-5.848,1,0.0335,0.435,0,0.165,0.488,104.483,Happy
68,Hold Me While You Wait,Lewis Capaldi,80,17-05-2019,60iSKGrGazRzICtMjADNSM,205687,FALSE,0.688,0.53,11,-5.507,1,0.0333,0.443,0,0.0995,0.162,106.958,Happy
74,Hollywood,Lewis Capaldi,59,17-05-2019,5uGjeXi3epIE8N2ITkxIQ5,191844,FALSE,0.723,0.669,10,-4.897,1,0.0527,0.553,0,0.0959,0.732,125.038,Happy
79,Look What You Made Me Do,Taylor Swift,87,10-11-2017,1P17dC1amhFzptugyAO7Il,211853,FALSE,0.766,0.709,9,-6.471,0,0.123,0.204,1.41E-05,0.126,0.506,128.07,Happy
80,Shake It Off,Taylor Swift,85,01-01-2014,0cqRj7pUJDkTCEsJkx8snD,219200,FALSE,0.647,0.8,7,-5.384,1,0.165,0.0647,0,0.334,0.942,160.078,Happy
81,Blank Space,Taylor Swift,90,01-01-2014,1u8c2t2Cy7UBoG4ArRcF5g,231827,FALSE,0.76,0.703,5,-5.412,1,0.054,0.103,0,0.0913,0.57,95.997,Happy
82,Shape of You,Ed Sheeran,88,03-03-2017,7qiZfU4dY1lWllzX7mPBI3,233713,FALSE,0.825,0.652,1,-3.183,0,0.0802,0.581,0,0.0931,0.931,95.977,Happy
83,What Do I Know?,Ed Sheeran,69,03-03-2017,2pJZ1v8HezrAoZ0Fhzby92,237333,FALSE,0.838,0.492,1,-5.69,0,0.038,0.251,0,0.262,0.895,115.092,Happy
84,Barcelona,Ed Sheeran,65,03-03-2017,3Lfiu5sZ4M4B6JaKMBc0FU,191147,FALSE,0.747,0.76,1,-4.294,1,0.187,0.448,0,0.153,0.682,99.975,Happy
85,Bibia Be Ye Ye,Ed Sheeran,63,03-03-2017,6SznMYPQJHzr3IwsAHLId2,176747,FALSE,0.738,0.677,7,-5.121,1,0.0824,0.52,0,0.133,0.882,127.067,Happy
88,Lost,Maroon 5,55,11-06-2021,6tHQAadcluhVV4oD2IvHSk,172598,FALSE,0.766,0.706,7,-6.553,0,0.16,0.223,0.00028,0.064,0.766,142.989,Happy
89,Button (feat. Anuel AA & Tainy),"Maroon 5, Anuel AA, Tainy",50,11-06-2021,6FDKYM0lBf6zqrg8cFokPd,164224,FALSE,0.717,0.657,10,-6.355,1,0.0714,0.129,0,0.397,0.589,100.924,Happy
90,Thunder,Imagine Dragons,87,23-06-2017,1zB4vmk8tFRmM9UULNzbLB,187147,FALSE,0.605,0.822,0,-4.833,1,0.0438,0.00671,0.134,0.147,0.288,167.997,Happy
91,Demons,Imagine Dragons,87,04-09-2012,5qaEfEh1AtSdrdrByCP7qR,177507,FALSE,0.505,0.71,3,-3.015,1,0.0321,0.19,0.00025,0.269,0.428,89.938,Happy
93,The Spectre,Alan Walker,79,15-09-2017,2DGa7iaidT5s0qnINlwMjJ,193788,FALSE,0.654,0.711,1,-7.437,0,0.0383,0.0214,0.00191,0.0903,0.198,127.957,Happy
95,"Alone, Pt. II","Alan Walker, Ava Max",75,26-11-2021,28VbwtsYnj85UEODGpQRem,179053,FALSE,0.673,0.659,3,-4.493,0,0.0439,0.539,0,0.129,0.628,88.011,Happy
96,Lily,"Alan Walker, K-391, Emelie Hollow",75,14-12-2018,0lks2Kt9veMOFEAPN0fsqN,195840,FALSE,0.423,0.634,6,-5.877,0,0.0578,0.196,0,0.189,0.467,150.978,Happy
97,Alone,Alan Walker,77,14-12-2018,3LlmKSHR3Rs0Y3KHQLAYDk,160427,FALSE,0.673,0.914,10,-3.962,1,0.0496,0.229,0.000478,0.186,0.183,97.021,Happy
99,"Galliyan (From ""Ek Villain"")",Ankit Tiwari,66,03-03-2017,517bz7zkWELmyL4eZzJ5R9,340400,FALSE,0.552,0.75,10,-5.215,0,0.039,0.445,7.37E-05,0.291,0.4,89.999,Happy
101,Dheere Dheere,Yo Yo Honey Singh,74,31-08-2015,4fyR24BKznXBLNkK8LwWla,212413,FALSE,0.73,0.58,0,-7.976,1,0.124,0.0399,2.48E-05,0.0703,0.55,167.915,Happy
103,Samjhawan,"Jawad Ahmad, Shaarib Toshi, Arijit Singh, Shreya Ghoshal",71,19-06-2014,0rk2X5TAhraBC5aCIXK2Rq,269185,FALSE,0.651,0.482,4,-8.666,1,0.0281,0.293,0,0.0811,0.517,106.993,Happy
104,Tu Hai Ki Nahi,Ankit Tiwari,70,09-01-2015,4brSaQIT3bnnE41D042fgL,333922,FALSE,0.535,0.754,10,-4.77,0,0.0562,0.458,1.60E-06,0.302,0.435,143.862,Happy
106,"Gerua (From ""Dilwale"")","Pritam, Arijit Singh, Antara Mitra",66,17-11-2015,7iLA6PQeQWRjLDHOJgGpj5,345559,FALSE,0.371,0.668,11,-7.269,0,0.0497,0.636,2.00E-06,0.294,0.403,87.458,Happy
114,cardigan,Taylor Swift,90,24-07-2020,4R2kfaDFhslZEMJqAFNpdd,239560,FALSE,0.613,0.581,0,-8.588,0,0.0424,0.537,0.000345,0.25,0.551,130.033,Happy
115,the last great american dynasty,Taylor Swift,73,18-08-2020,2olxzvoFI9IpxqFeUv7WOX,231000,TRUE,0.688,0.653,7,-8.558,1,0.0403,0.481,0.00414,0.106,0.701,147.991,Happy
121,mad woman,Taylor Swift,70,18-08-2020,0RP1kqoSPkVXsKiQNhMKzV,237267,TRUE,0.593,0.7,3,-9.016,1,0.0492,0.67,6.77E-06,0.116,0.451,141.898,Happy
131,Speak Now,Taylor Swift,60,25-10-2010,7dXKdjpOaH2iwfFKmUj7aq,240773,FALSE,0.708,0.601,7,-3.75,1,0.0306,0.101,0,0.0979,0.742,118.962,Happy
133,Mean,Taylor Swift,56,25-10-2010,0KztjtD3ytzgYjUKIVfBnW,237747,FALSE,0.57,0.747,4,-3.978,1,0.0426,0.445,0,0.219,0.808,164.004,Happy
135,Heat Waves,Glass Animals,90,07-08-2020,3USxtqRwSYz57Ewm6wWRMp,238805,FALSE,0.761,0.525,11,-6.9,1,0.0944,0.44,6.70E-06,0.0921,0.531,80.87,Happy
136,Happier,"Marshmello, Bastille",60,17-08-2018,2dpaYNEQHiRxtZbfNsse99,214290,FALSE,0.687,0.792,5,-2.749,1,0.0452,0.191,0,0.167,0.671,100.015,Happy
137,Rewrite The Stars,"Zac Efron, Zendaya",77,17-11-2017,630sXRhIcfwr2e4RdNtjKN,217440,FALSE,0.684,0.619,10,-7.005,1,0.0386,0.0716,0,0.122,0.284,125.046,Happy
138,Kamariya,"Aastha Gill, Sachin Sanghvi, Jigar Saraiya, Divya Kumar",70,22-08-2018,5cjVsWqIkBQC7acTRhL0RO,187983,FALSE,0.825,0.666,4,-4.847,0,0.0554,0.143,2.81E-06,0.237,0.763,96.987,Happy
140,As It Was,Harry Styles,94,20-05-2022,4Dvkj6JhhA12EX05fT7y2e,167303,FALSE,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,Happy
144,Subha Hone Na De,"Pritam, Mika Singh, Shefali Alvares",69,21-10-2011,6WediUhXDfm8FR3wlM0r3G,288696,FALSE,0.727,0.9,8,-4.529,1,0.0452,0.0805,0.0464,0.154,0.505,131.97,Happy
145,Sooraj Dooba Hain,"Arijit Singh, Aditi Singh Sharma",71,09-01-2015,48pyUxg9RYuwie5M9R7qRn,264854,FALSE,0.616,0.75,2,-4.629,1,0.0594,0.172,0,0.137,0.434,128.051,Happy
146,Masti Ki Paathshala,"A.R. Rahman, Naresh Iyer, Mohammed Aslam",49,04-12-2005,2cZ2Q33G9mkS8fIVKM591T,219853,FALSE,0.845,0.686,7,-6.728,1,0.0781,0.00131,5.35E-05,0.129,0.874,146.954,Happy
147,Chammak Challo,"Akon, Hamsika Iyer",75,16-09-2011,0EH7sgeiFqDa3eS7ieW2zs,227091,FALSE,0.742,0.879,0,-4.274,0,0.0328,0.0696,7.17E-06,0.0981,0.936,133.946,Happy
148,Dildaara (Stand By Me),Shafqat Amanat Ali,71,16-09-2011,6ZoCBDOB308GqUdt2AJrV2,249661,FALSE,0.622,0.779,9,-5.799,1,0.037,0.102,0.000934,0.145,0.761,100.013,Happy
