Column1,name,artists,popularity,release_date,id,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,mood
150,Balam Pichkari,"Pritam, Vishal Dadlani, Shalmali Kholgade",67,30-03-2013,18e3XXYCv4Tx8uUl1mP3CN,288903,FALSE,0.732,0.944,0,-4.115,1,0.09,0.209,0,0.401,0.957,120.02,Happy
151,Saturday Saturday,"Shaarib Toshi, Badshah, Indeep Bakshi, Akriti Kakar",62,19-06-2014,7MvQQGqYE4r0ucTarmI2Gr,210799,FALSE,0.847,0.938,8,-4.615,1,0.0974,0.149,0,0.107,0.786,130.02,Happy
152,Let Me Love You,"DJ Snake, Justin Bieber",86,05-08-2016,0lYBSQXN6rCTvUZvg9S0lU,205947,FALSE,0.649,0.716,8,-5.371,1,0.0349,0.0863,2.63E-05,0.135,0.163,99.988,Happy
153,Socha Hai,Farhan Akhtar,54,16-02-2010,7IjnfuMNfdrAXbefurdIIR,246132,FALSE,0.593,0.773,2,-5.591,1,0.0339,0.722,0,0.117,0.561,133.975,Happy
154,Pichle Saat Dinon Mein (Album Version),Farhan Akhtar,49,16-02-2010,1QQqHS80CpR8tA2lR8O65y,187942,FALSE,0.717,0.772,7,-5.852,1,0.0522,0.346,1.05E-06,0.134,0.792,106.077,Happy
155,Sinbad The Sailor,"Farhan Akhtar, Raman Mahadevan",48,16-02-2010,03VTytguq5MS6e3x03y5i1,387262,FALSE,0.592,0.871,0,-6.073,1,0.05,0.415,2.01E-05,0.349,0.526,134.921,Happy
156,Rock On!!,Farhan Akhtar,53,16-02-2010,6fABlNfAOylt7ZxfX8K1XL,231819,FALSE,0.747,0.849,7,-5.916,1,0.0581,0.175,1.23E-06,0.126,0.671,113.034,Happy
160,Sharks,Imagine Dragons,75,24-06-2022,0TyUOnU4H4GLqOcrH0auc8,190883,FALSE,0.927,0.642,10,-4.466,0,0.0657,0.00791,3.62E-05,0.279,0.901,123.969,Happy
164,Forget Me,Lewis Capaldi,27,09-09-2022,5uSFGgIfHMT3osrAd9n9ym,203472,FALSE,0.669,0.742,1,-3.518,0,0.0441,0.296,0,0.355,0.716,101.982,Happy
166,Mercy,Lewis Capaldi,60,20-10-2017,4h2tsEvwk25eHrE7hJlnqB,219813,FALSE,0.628,0.57,6,-7.99,1,0.0375,0.0707,0,0.182,0.369,96.129,Happy
167,Tough,Lewis Capaldi,42,08-11-2018,2ze1pq1OdIIfjDWyQMQloK,228813,FALSE,0.625,0.696,1,-5.617,1,0.0337,0.129,0,0.0839,0.509,115.006,Happy
169,Rush (feat. Jessie Reyez),"Lewis Capaldi, Jessie Reyez",65,23-02-2018,7tTRP2vA00uScZ4SjB3ZQZ,198351,FALSE,0.631,0.609,1,-7.394,1,0.0886,0.565,0,0.635,0.38,119.636,Happy
170,right where you left me - bonus track,Taylor Swift,82,07-01-2021,3zwMVvkBe2qIKDObWgXw4N,245027,FALSE,0.581,0.619,10,-6.524,1,0.0282,0.769,0.000106,0.117,0.645,137.915,Happy
181,New Rules,Dua Lipa,83,02-06-2017,2ekn2ttSfGqwhhate0LSR0,209320,FALSE,0.762,0.7,9,-6.021,0,0.0694,0.00261,1.56E-05,0.153,0.608,116.073,Happy
182,Khalbali,"A.R. Rahman, Nacim, Mohammed Aslam",50,04-12-2005,6sXzqMagXtWvSOI9nNc4UD,379227,FALSE,0.789,0.707,7,-7.973,1,0.109,0.0237,0,0.177,0.605,97.015,Happy
185,Come and Get Your Love - Single Version,Redbone,78,01-11-1973,7GVUmCP00eSsqc4tzj1sDD,205933,FALSE,0.731,0.804,11,-7.621,0,0.0473,0.172,0.00028,0.0685,0.957,107.383,Happy
186,Zindagi Aa Raha Hoon Main,"Atif Aslam, Amaal Mallik",50,13-05-2015,2I2NQ6nvVLKRHya5iB0rEB,287708,FALSE,0.637,0.816,1,-6.772,1,0.0357,0.0916,2.19E-06,0.169,0.536,131,Happy
188,Question...?,Taylor Swift,75,21-10-2022,0heeNYlwOGuUSe7TgUD27B,210557,TRUE,0.751,0.502,7,-8.763,1,0.167,0.2,0,0.296,0.106,108.943,Happy
191,Karma,Taylor Swift,88,21-10-2022,7KokYm8cMIXCsGVmUvKtqf,204852,TRUE,0.642,0.62,8,-7.091,1,0.0666,0.0734,0,0.483,0.0969,90.02,Happy
196,Anti-Hero,Taylor Swift,92,21-10-2022,0V3wPSX9ygBnCm8psDIegu,200690,FALSE,0.637,0.643,4,-6.571,1,0.0519,0.13,1.80E-06,0.142,0.533,97.008,Happy
198,High Infidelity,Taylor Swift,72,22-10-2022,5kiZGSxgqPdv6rbqL9THdd,231475,FALSE,0.646,0.529,10,-10.179,1,0.0864,0.723,0,0.0885,0.755,87.862,Happy
200,"Would've, Could've, Should've",Taylor Swift,75,22-10-2022,0aV5uARAknQgYhBaK944FP,260362,FALSE,0.483,0.84,7,-6.508,1,0.119,0.43,0.000575,0.146,0.55,157.979,Happy
205,Baby,"Justin Bieber, Ludacris",84,01-01-2010,6epn3r7S14KUqlReYr77hA,214240,FALSE,0.728,0.859,5,-5.237,0,0.137,0.0401,0,0.111,0.535,65.043,Happy
206,"Happy - From ""Despicable Me 2""",Pharrell Williams,82,03-03-2014,60nZcImufyMA1MKQY3dcCH,232720,FALSE,0.647,0.822,5,-4.662,0,0.183,0.219,0,0.0908,0.962,160.019,Happy
207,Stay,"Zedd, Alessia Cara",78,23-02-2017,6uBhi9gBXWjanegOb2Phh0,210091,FALSE,0.69,0.622,5,-5.025,0,0.0622,0.253,0,0.116,0.544,102.04,Happy
209,Nobody Can Hear You,"ALIUS, Ariela Jacobs",43,28-01-2022,18D6pX6dMTm4P6XcurVVxX,190199,FALSE,0.597,0.735,1,-5.124,1,0.0362,0.602,0,0.0668,0.307,134.913,Happy
210,Somebody That I Used To Know,"Gotye, Kimbra",82,01-01-2011,1qDrWA6lyx8cLECdZE7TV7,244885,FALSE,0.865,0.521,0,-6.932,1,0.0371,0.548,0.000115,0.0989,0.748,129.059,Happy
215,The Humma Song,"A.R. Rahman, Badshah, Tanishk Bagchi, Shashaa Tirupati, Jubin Nautiyal",66,04-01-2017,7heMX7gyHP0mhTlNgd7Lxd,179658,FALSE,0.721,0.65,0,-6.95,0,0.135,0.0115,0.00014,0.34,0.392,130.487,Happy
218,Ek Main Aur Ekk Tu,"Benny Dayal, Anushka Manchanda",58,29-12-2011,4UDFr3P1lRS6seQfmzCjz7,261878,FALSE,0.77,0.666,4,-7.232,0,0.0608,0.0406,4.10E-06,0.183,0.74,136.004,Happy
221,Pungi,"Pritam, Mika Singh, Amitabh Bhattacharya, Nakash Aziz, Javed Jaffrey",62,24-02-2012,4St20qfnH98z2CEY7Up5yn,247827,FALSE,0.939,0.933,10,-2.688,1,0.0819,0.235,1.04E-06,0.0293,0.708,122.994,Happy
222,Sau Tarah Ke,"Pritam, Jonita Gandhi, Amit Mishra",63,15-07-2016,54SQet8YMttOgTqDNGcGpe,238994,FALSE,0.702,0.773,11,-4.79,1,0.0618,0.0469,0,0.171,0.719,133.888,Happy
223,Numb Little Bug,Em Beihold,76,28-01-2022,3o9kpgkIcffx0iSwxhuNI2,169238,FALSE,0.742,0.527,8,-6.892,0,0.0769,0.327,0,0.25,0.638,84.974,Happy
227,Kar Gayi Chull,"Badshah, Amaal Mallik, Fazilpuria, Sukriti Kakar, Neha Kakkar",66,04-03-2016,3BhjbaGeI7E0CiIjctfdD3,187711,FALSE,0.827,0.737,11,-5.473,0,0.0764,0.0316,0.000322,0.211,0.873,121.99,Happy
228,Kabhi Kabhi Aditi,Rashid Ali,73,21-05-2008,3APdIdF8H0jsxSuGOqXedS,218836,FALSE,0.791,0.558,7,-7.155,0,0.0661,0.276,0,0.0859,0.872,95.077,Happy
229,"Chaar Botal Vodka (From ""Ragini Mms 2"")",Yo Yo Honey Singh,69,12-03-2018,0QHEWicUbdyWuHsMcVd1Ka,225837,FALSE,0.877,0.881,4,-3.713,0,0.0713,0.421,0.000345,0.12,0.874,123.024,Happy
232,Maps,Maroon 5,75,18-05-2015,7oUHzZKNKUTrlU7DYxhQ7v,189960,FALSE,0.742,0.713,1,-5.522,0,0.0303,0.0205,0,0.059,0.879,120.032,Happy
233,Youngblood,5 Seconds of Summer,84,15-06-2018,2iUXsYOEPhVqEBwsqP70rE,203418,FALSE,0.596,0.854,7,-5.114,0,0.463,0.0169,0,0.124,0.152,120.274,Happy
234,Paper Rings,Taylor Swift,86,23-08-2019,4y5bvROuBDPr5fuwXbIBZR,222400,FALSE,0.811,0.719,9,-6.553,1,0.0497,0.0129,1.36E-05,0.0742,0.865,103.979,Happy
235,Death By A Thousand Cuts,Taylor Swift,79,23-08-2019,2dgFqt3w9xIQRjhPtwNk3D,198533,FALSE,0.712,0.732,4,-6.754,1,0.0629,0.454,0,0.319,0.313,94.071,Happy
236,Afterglow,Taylor Swift,82,23-08-2019,1SymEzIT3H8UZfibCs3TYi,223293,FALSE,0.756,0.449,9,-8.746,1,0.0344,0.13,0,0.114,0.399,111.011,Happy
237,Chaar Shanivaar,"Vishal Dadlani, Armaan Malik",35,20-07-2015,63MOJ9xs6xl3PfjzmzRDKv,214596,FALSE,0.501,0.802,10,-6.044,0,0.211,0.217,0,0.156,0.804,79.898,Happy
238,Hero,"Martin Garrix, JVKE",70,08-12-2022,4Wu62DoQg1ECGlDKDfo30R,160714,FALSE,0.534,0.696,9,-5.211,0,0.0694,0.316,0,0.248,0.251,168.149,Happy
239,Main Rang Sharbaton Ka,"Atif Aslam, Chinmayi, Pritam",66,20-09-2013,1yYM7dY6wSJFp5qmxPRLu1,263152,FALSE,0.631,0.631,6,-6.934,1,0.0307,0.693,0,0.133,0.697,89.975,Happy
241,Pehla Pyaar,"Armaan Malik, Vishal Mishra",76,14-06-2019,0ojpEubhy4JNeVftmVuiN7,272533,FALSE,0.607,0.713,4,-5.105,1,0.03,0.56,4.98E-05,0.101,0.611,124.868,Happy
242,Dandelions,Ruth B.,89,05-05-2017,2eAvDnpXP5W0cVtiI0PUxV,233720,FALSE,0.609,0.692,1,-2.958,1,0.0259,0.0157,0,0.0864,0.454,116.959,Happy
244,Attention,Charlie Puth,87,11-05-2018,5cF0dROlMOK5uNZtivgu50,208787,FALSE,0.775,0.613,3,-4.586,0,0.0542,0.109,2.33E-05,0.134,0.797,100.066,Happy
245,Rasputin,Boney M.,71,14-03-1994,5lWSa1rmuSL6OBPOnkAqoa,220667,FALSE,0.69,0.752,6,-11.47,0,0.0455,0.463,0.00102,0.595,0.97,126.005,Happy
246,Pappu Can't Dance,"Benny Dayal, Naresh Iyer, Satish Chakravarthy, Aslam, Blaaze, Tanvi Shah, Bhargavi Pillai",57,21-05-2008,7MkhC2h8lDwyEfaKxf48cJ,264986,FALSE,0.668,0.746,1,-7.592,1,0.0603,0.00335,0.00031,0.0773,0.485,119.696,Happy
247,Why This Kolaveri Di? - The Soup of Love,"Anirudh Ravichander, Dhanush",65,16-11-2011,2VGs7EmaIxq96Wcog6DQOc,259293,FALSE,0.82,0.785,5,-4.003,0,0.158,0.59,1.79E-05,0.372,0.894,140.013,Happy
250,Teri Jhuki Nazar,"Pritam, Shafqat Amanat Ali",67,01-02-2013,3beYHVCFKzbdNjJqjKeYpM,279187,FALSE,0.386,0.815,11,-3.395,1,0.0417,0.707,0,0.159,0.349,124.293,Happy
253,Tum Se Hi,"Pritam, Mohit Chauhan",78,21-09-2007,7eQl3Yqv35ioqUfveKHitE,321225,FALSE,0.609,0.538,6,-7.842,1,0.0273,0.328,0,0.125,0.608,130.015,Happy
255,Bheegi Si Bhaagi Si,"Pritam, Mohit Chauhan, Antara Mitra",60,12-05-2010,665b3Nss3OQmhTUdB5hBXw,278093,FALSE,0.564,0.867,8,-6.21,1,0.121,0.361,0,0.262,0.815,88.919,Happy
257,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),"Shakira, Freshlyground",69,28-05-2010,6bNB5gxFX6Q87DbQWb8OWZ,202627,FALSE,0.758,0.871,2,-6.408,1,0.147,0.0062,0,0.0663,0.753,126.994,Happy
259,"Jai Ho - From ""Slumdog Millionaire""",The Hollywood LA Soundtrack Orchestra,36,03-06-2013,7LGSPUrp1l8IEuUqM6NG39,315000,FALSE,0.742,0.686,7,-9.917,1,0.0526,0.0773,0.00339,0.13,0.527,136.947,Happy
260,Ilahi,"Pritam, Arijit Singh",71,30-03-2013,5cgKosPPj5Cs9a2JQufUc1,228982,FALSE,0.593,0.967,9,-5.767,1,0.0907,0.166,2.54E-05,0.105,0.452,131.988,Happy
262,Choo Lo,The Local Train,74,25-09-2015,2qgXrzJsry4KgYoJCpuaul,233630,FALSE,0.512,0.695,4,-6.349,1,0.0271,0.0265,0.00815,0.146,0.351,145.957,Happy
265,Woh Din,"Pritam, Arijit Singh",61,31-08-2019,5qtEWwRUX3GKgpWwDQf9SA,258036,FALSE,0.652,0.681,0,-7.565,1,0.0379,0.503,8.20E-06,0.181,0.677,81.489,Happy
268,Challa,"A.R. Rahman, Rabbi, Gulzar",66,09-10-2012,6wXPV6dNRAhFavrRaCdMXT,320418,FALSE,0.776,0.795,0,-5.454,1,0.0485,0.121,0,0.138,0.569,117.989,Happy
269,Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, Jung Kook, BTS",82,06-10-2022,5Odq8ohlgIbQKMZivbWkEo,154487,FALSE,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32E-05,0.0901,0.719,101.058,Happy
270,Light Switch,Charlie Puth,78,06-10-2022,1jEBSDN5vYViJQr78W7jr2,187704,FALSE,0.689,0.627,6,-5.692,1,0.308,0.105,0.000321,0.0905,0.905,184.008,Happy
272,What Makes You Beautiful,One Direction,86,25-05-2012,4cluDES4hQEUhmXj6TXkSo,199987,FALSE,0.726,0.787,4,-2.494,1,0.0737,0.009,0,0.0596,0.888,124.99,Happy
273,Story of My Life,One Direction,85,25-11-2013,4nVBt6MZDDP6tRVdQTgxJg,245493,FALSE,0.6,0.663,3,-5.802,1,0.0477,0.225,0,0.119,0.286,121.07,Happy
277,One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",86,06-04-2018,7ef4DlsgrMEH11cDZd32M6,214847,FALSE,0.791,0.862,9,-3.24,0,0.11,0.037,2.19E-05,0.0814,0.592,123.994,Happy
278,History,One Direction,75,13-11-2015,0HMjXBAZmSYOTTi33WpMso,187427,FALSE,0.655,0.699,11,-4.421,1,0.0493,0.0352,0,0.064,0.802,86.704,Happy
279,WTF (feat. Amber Van Day),"HUGEL, Amber Van Day",65,30-11-2018,0gn93i7HJt0calph67R5Wu,160687,TRUE,0.808,0.737,11,-4.538,0,0.0526,0.0602,1.12E-06,0.704,0.865,123.985,Happy
280,Te Amo (Duet),"Pritam, Ash King, Sunidhi Chauhan",63,15-03-2011,3x55c9UVpbURc2T02DLfEM,284723,FALSE,0.594,0.757,11,-5.381,1,0.0504,0.606,0,0.251,0.597,127.894,Happy
281,Come Through (feat. Lil Tecca),"Bankrol Hayden, Lil Tecca",59,24-09-2021,3RoCi49XvcidDK7OqGw7fb,112614,TRUE,0.872,0.623,3,-3.94,0,0.0389,0.41,0,0.184,0.72,104.07,Happy
284,Take on Me,a-ha,90,01-06-1985,2WfaOiMkCvy7F5fcp2zZ8L,225280,FALSE,0.573,0.902,6,-7.638,0,0.054,0.018,0.00125,0.0928,0.876,84.412,Happy
286,Make You Mine,PUBLIC,77,09-08-2019,5iFwAOB2TFkPJk8sMlxP8g,232907,FALSE,0.606,0.799,9,-4.452,1,0.0261,0.0128,0,0.15,0.638,103.014,Happy
289,Payphone,"Maroon 5, Wiz Khalifa",86,01-01-2012,1XGmzt0PVuFgQYYnV2It7A,231173,TRUE,0.743,0.752,4,-4.813,1,0.0414,0.0188,0,0.287,0.545,110.015,Happy
291,How Do I Say Goodbye,Dean Lewis,79,31-08-2022,5hnGrTBaEsdukpDF6aZg8a,163603,FALSE,0.4,0.641,8,-6.303,1,0.0674,0.214,0,0.0656,0.393,81.552,Happy
293,Bad Liar,Imagine Dragons,82,09-11-2018,2RSHsoi04658QL5xgQVov3,260773,FALSE,0.383,0.637,3,-6.993,1,0.0703,0.0722,0,0.368,0.0827,177.913,Happy
294,Steal My Girl,One Direction,81,17-11-2014,2Bs4jQEGMycglOfWPBqrVG,228133,FALSE,0.536,0.768,10,-5.948,0,0.0347,0.00433,0,0.114,0.545,77.217,Happy
296,What a Feeling,One Direction,68,13-11-2015,0iSWAT0EL8TwmzcgBjKMh6,200533,FALSE,0.678,0.869,0,-4.345,0,0.0461,0.149,0,0.0593,0.882,123.964,Happy
297,Olivia,One Direction,70,13-11-2015,5dONhl6aXFuN86UBdayF6W,177973,FALSE,0.64,0.681,6,-5.362,1,0.0334,0.0438,0,0.166,0.676,118.062,Happy
298,Rockstar,BoyWithUke,66,10-02-2023,538txyi52ZOwzWxIQsCT12,193526,TRUE,0.685,0.549,7,-6.826,1,0.0361,0.0409,0,0.136,0.614,115.039,Happy
303,"Akeboshi (From ""Demon Slayer: Kimetsu no Yaiba - Mugen Train Arc"")",Akano,36,06-11-2021,3dzAlsDlPncblNKuVxmHX7,91737,FALSE,0.567,0.845,1,-5.26,1,0.0471,0.187,0,0.358,0.625,94.877,Happy
307,Flatline,5 Seconds of Summer,53,23-09-2022,4R1fcNFZqbzlQdme9N4xyy,183662,FALSE,0.587,0.781,9,-4.413,1,0.0324,0.0625,0,0.29,0.613,145.107,Happy
313,Circles,Post Malone,88,06-09-2019,21jGcNKet2qwijlDFuPiPb,215280,FALSE,0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,Happy
315,What's Up Danger (with Black Caviar),"Blackway, Black Caviar",76,14-12-2018,5zsHmE2gO3RefVsPyw2e3T,222307,FALSE,0.701,0.755,2,-5.82,1,0.0417,0.00363,0.000795,0.121,0.116,95.036,Happy
318,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",86,14-12-2018,3KkXRkHbMCARz0aVfEt68P,158040,FALSE,0.76,0.479,2,-5.574,1,0.0466,0.556,0,0.0703,0.913,89.911,Happy
321,hot girl bummer,blackbear,79,21-08-2020,6jRq8gaZhMUyy5RclRPcAf,188344,TRUE,0.782,0.559,6,-7.106,0,0.0767,0.125,0,0.385,0.685,129.992,Happy
322,"Money Game, Pt. 2",Ren,0,30-04-2020,7sm26Lg0owQ4nitEDAfM6V,218816,TRUE,0.887,0.496,7,-8.148,0,0.335,0.63,0,0.112,0.742,98.023,Happy
323,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",85,09-07-2021,5HCyWlXZPP0y6Gqq8TgA20,141806,TRUE,0.591,0.764,1,-5.484,1,0.0483,0.0383,0,0.103,0.478,169.928,Happy
326,WANT YOU!,Alex Sampson,50,28-07-2023,28oRFmiVNNgogveJKQwAlD,189600,FALSE,0.604,0.766,2,-2.941,1,0.0307,0.0417,0,0.101,0.547,87.547,Happy
327,Best Song Ever,One Direction,78,25-11-2013,5T7ZFtCcOgkpjxcuaeZbw0,200107,FALSE,0.652,0.877,1,-2.986,1,0.0465,0.0227,0,0.0789,0.486,118.491,Happy
328,Shinunoga E-Wa,Fujii Kaze,82,20-05-2020,0o9zmvc5f3EFApU52PPIyW,185573,FALSE,0.6,0.76,6,-6.124,0,0.0452,0.166,4.09E-05,0.189,0.519,158.078,Happy
329,SPECIALZ,King Gnu,85,01-09-2023,0GWNtMohuYUEHVZ40tcnHF,238987,FALSE,0.566,0.85,6,-4.431,0,0.0599,0.0663,0,0.319,0.722,117.048,Happy
331,Stereo Hearts (feat. Adam Levine),"Gym Class Heroes, Adam Levine",83,11-11-2011,0qOnSQQF0yzuPWsXrQ9paz,210960,FALSE,0.646,0.795,9,-3.293,1,0.0976,0.0319,0,0.267,0.796,89.99,Happy
332,Maybe My Soulmate Died,iamnotshane,72,15-06-2022,0Q06bNL4pMTlkilvL88nda,114375,FALSE,0.612,0.488,0,-9.993,1,0.244,0.0753,0.00197,0.122,0.496,96.029,Happy
333,Everything Goes On,"Porter Robinson, League of Legends",69,14-07-2022,3WBRfkOozHEsG0hbrBzwlm,202821,FALSE,0.55,0.648,7,-6.542,1,0.0309,0.0191,0,0.0999,0.323,156.957,Happy
334,Die For You,"VALORANT, Grabbitz",72,22-11-2021,2lz3zjQ5QCVXiyOzIk02vW,212927,FALSE,0.598,0.705,11,-5.462,1,0.0333,0.0826,1.80E-05,0.133,0.104,95.018,Happy
335,Wake Me Up,Avicii,88,01-01-2013,0nrRP2bk19rLc0orkWPQk2,247427,FALSE,0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08,Happy
336,Waiting For Love,Avicii,83,02-10-2015,2P4OICZRVAQcYAV2JReRfj,230613,FALSE,0.579,0.736,6,-3.863,0,0.0527,0.31,0,0.198,0.613,127.999,Happy
339,Mirrors,Justin Timberlake,84,15-03-2013,4rHZZAmHpZrA3iH5zx8frV,484147,FALSE,0.574,0.512,5,-6.664,0,0.0503,0.234,0,0.0946,0.512,76.899,Happy
340,Pretty Savage,BLACKPINK,71,02-10-2020,28tufPkTcXmdNqTvi9hsoG,199122,FALSE,0.699,0.588,9,-6.533,0,0.0402,0.00807,0.000131,0.107,0.35,151.971,Happy
342,Starboy,"The Weeknd, Daft Punk",93,25-11-2016,7MXVkk9YMctZqd1Srtv4MB,230453,TRUE,0.679,0.587,7,-7.015,1,0.276,0.141,6.35E-06,0.137,0.486,186.003,Happy
343,Bumpy Ride,"Mohombi, Pitbull",56,01-01-2010,6yPYf2WsJWfbUM6f63MwQq,208440,FALSE,0.703,0.867,0,-4.433,0,0.05,0.0549,0,0.284,0.774,105,Happy
346,Zero After Zero,"KSHMR, KR$NA, Talay Riley",61,03-11-2023,6mhopOuZqV3ujE7oQ9T1tM,174942,TRUE,0.771,0.768,1,-7.429,1,0.0361,0.00838,0.0124,0.172,0.526,123.976,Happy
347,Khatta Flow,"Seedhe Maut, KR$NA",68,19-08-2023,2qb5ASYergjk2qNLvYEQJD,152415,TRUE,0.858,0.737,9,-7.077,1,0.266,0.284,0,0.117,0.717,140.055,Happy
348,No Cap,KR$NA,62,10-11-2021,1XdUEm2MwB6ysy6E80ltMg,205424,TRUE,0.888,0.782,9,-6.195,0,0.21,0.23,0,0.315,0.82,118.017,Happy
349,I Guess,KR$NA,61,26-10-2022,0OxG3hlJNNzXcSrNVXEu8f,186087,FALSE,0.83,0.905,8,-5.018,0,0.237,0.172,0,0.153,0.926,137.953,Happy
350,Prarthana,"KR$NA, Bharg",65,29-08-2023,3l3BzT3Ovdx2mQK366r5Ei,199672,TRUE,0.903,0.844,11,-5.436,0,0.0974,0.133,0,0.114,0.823,121.988,Happy
351,Hola Amigo,"KR$NA, Seedhe Maut, Umair",66,29-08-2023,19pHSvXUwErAXFktkvYMk9,226286,TRUE,0.913,0.62,8,-6.098,1,0.0921,0.179,0,0.17,0.657,140.058,Happy
352,Counting Stars,OneRepublic,88,01-01-2013,2tpWsVSb9UEmDRxAl1zhX1,257267,FALSE,0.664,0.705,1,-4.972,0,0.0382,0.0654,0,0.118,0.477,122.016,Happy
0,The Rains of Castamere,"Ramin Djawadi, Serj Tankian",58,19-05-2019,0CHvs1UmxA90B2apIpbWCC,224306,FALSE,0.285,0.15,0,-12.306,0,0.032,0.792,0.2,0.102,0.138,83.768,Sad
2,"I See Fire - From ""The Hobbit - The Desolation Of Smaug""",Ed Sheeran,73,01-01-2013,3B7udSGy2PfgoCniMSb523,300840,FALSE,0.581,0.0549,10,-20.514,0,0.0397,0.559,0,0.0718,0.234,152.037,Sad
4,Playground (from the series Arcane League of Legends),Bea Miller,24,06-11-2021,5S09u7HLG7mNfkchjnc5uz,230526,FALSE,0.514,0.703,8,-6.859,1,0.0298,0.0107,7.62E-05,0.13,0.356,157.399,Sad
6,One - Single Version,Three Dog Night,56,01-01-1968,4ME2YQNThxEW63fxojzHvN,185827,FALSE,0.55,0.409,5,-12.702,0,0.0321,0.312,0,0.096,0.405,61.226,Sad
9,Way down We Go,KALEO,85,10-06-2016,0y1QJc3SJVPKJ1OvFmFqe6,213707,FALSE,0.489,0.505,10,-8.022,0,0.117,0.579,0.000333,0.104,0.337,163.255,Sad
