Column1,name,artists,popularity,release_date,id,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,mood
16,I Want More,KALEO,56,15-01-2020,4xQRRue5qsu2tULiz7UDKi,212393,FALSE,0.55,0.531,8,-7.431,1,0.0309,0.256,0,0.0509,0.364,98.014,Sad
22,Memories,Maroon 5,86,11-06-2021,4cktbXiXOapiLBMprHFErI,189486,FALSE,0.775,0.327,11,-7.241,1,0.0557,0.841,0,0.0821,0.595,91.05,Sad
23,Wishing Well (feat. Lucy Tops),"Stomper, Daniel Eppel, Lucy Tops",40,10-12-2017,0imM6cQ9NVfHT4aph5Y9Od,211442,FALSE,0.478,0.318,2,-14.697,1,0.0334,0.832,0.0546,0.208,0.0681,94.998,Sad
24,Industry,Mire Kay,0,15-04-2011,34IofgNOJWM3LzBLAqXEbK,227927,FALSE,0.218,0.28,10,-12.639,1,0.0339,0.648,0.0378,0.0943,0.0395,88.785,Sad
25,"Something Stupid (From ""Better Call Saul"")",Lola Marsh,57,05-10-2018,29EdNlJQqStWhNkSGpkuFQ,268846,FALSE,0.646,0.467,4,-9.507,1,0.0273,0.622,0.000274,0.081,0.501,103.962,Sad
31,Perfect,Ed Sheeran,89,03-03-2017,0tgVpDi06FyKpA1z0VMD4v,263400,FALSE,0.599,0.448,8,-6.312,1,0.0232,0.163,0,0.106,0.168,95.05,Sad
42,Golden Brown,The Stranglers,72,1981,2AX5E86cn9n2dgioZEjirI,206760,FALSE,0.562,0.383,6,-15.474,1,0.0304,0.143,0.124,0.138,0.599,93.764,Sad
51,Before You Go,Lewis Capaldi,86,22-11-2019,2gMXnyrvIjhVBUZwvLZDMP,215107,FALSE,0.459,0.575,3,-4.858,1,0.0573,0.604,0,0.0885,0.183,111.881,Sad
52,Bruises,Lewis Capaldi,83,17-05-2019,4Of7rzpRpV1mWRbhp5rAqG,220492,FALSE,0.736,0.308,4,-7.83,1,0.0677,0.946,0,0.186,0.361,111.202,Sad
55,Leaving My Love Behind,Lewis Capaldi,70,22-11-2019,1NxHgM5nOnmqi3KUVLbaIw,210213,FALSE,0.409,0.446,2,-4.836,1,0.0317,0.65,0,0.0862,0.135,75.638,Sad
57,Roses,Shawn Mendes,58,20-04-2017,4uzUuDjoufcBXYZ27CsLIF,232200,FALSE,0.611,0.489,0,-6.771,1,0.0343,0.4,0,0.117,0.267,78.145,Sad
58,Patience,Shawn Mendes,52,20-04-2017,0JZ9lcwFcAscMpy1YxUtpW,175253,FALSE,0.553,0.571,3,-6.345,1,0.2,0.107,0,0.111,0.443,179.848,Sad
60,Why,Shawn Mendes,55,25-05-2018,3XeqINnregzwBJNg7RyyH4,238173,FALSE,0.689,0.416,0,-9.247,0,0.0494,0.648,1.64E-06,0.0637,0.248,127.031,Sad
61,Youth (feat. Khalid),"Shawn Mendes, Khalid",65,25-05-2018,1h0yImRPIVAjhhHeNVlTuC,190867,FALSE,0.534,0.596,6,-6.653,0,0.117,0.56,0,0.133,0.324,100.121,Sad
64,This Is What It Takes,Shawn Mendes,40,14-04-2015,757T90z5XdtaPetOxMY4wv,230440,FALSE,0.483,0.324,0,-6.703,1,0.0317,0.384,0,0.119,0.324,81.879,Sad
65,The Weight,Shawn Mendes,51,14-04-2015,3Mi8mCnvcBPdiPgmHYWEow,183467,FALSE,0.476,0.496,10,-6.948,1,0.0368,0.416,0,0.0945,0.333,111.355,Sad
69,Someone You Loved,Lewis Capaldi,90,17-05-2019,7qEHsqek33rTcFNT9PFqLf,182161,FALSE,0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,Sad
70,Maybe,Lewis Capaldi,57,17-05-2019,5HU2B0yEnvg5EUB8FWeoda,210116,TRUE,0.681,0.636,4,-5.485,1,0.0409,0.65,0,0.258,0.341,96.966,Sad
71,Forever,Lewis Capaldi,76,17-05-2019,12OLyHDxt6dqlAybSPFBK3,210863,FALSE,0.646,0.355,1,-7.119,1,0.0263,0.873,0,0.115,0.364,84.988,Sad
72,One,Lewis Capaldi,68,17-05-2019,5C1TucCRf4Vjjree1OItyv,179908,FALSE,0.708,0.339,9,-7.085,1,0.0409,0.834,0,0.128,0.512,117.995,Sad
73,Don't Get Me Wrong,Lewis Capaldi,55,17-05-2019,4QGHin0gSqzPrPJhPU5gWn,213091,FALSE,0.57,0.324,4,-7.866,1,0.0374,0.837,0,0.109,0.137,79.858,Sad
75,Lost On You,Lewis Capaldi,64,17-05-2019,6glNKSv2aUtfQhe1SJBZZt,197179,FALSE,0.555,0.282,10,-8.228,1,0.0612,0.889,0,0.0927,0.382,125.522,Sad
76,Headspace,Lewis Capaldi,54,17-05-2019,4RtlhOoWNO5ReUwdmTdTcG,306801,FALSE,0.368,0.228,11,-9.183,1,0.0335,0.865,1.99E-06,0.111,0.194,146.881,Sad
77,All the Pretty Girls,KALEO,72,10-06-2016,0QQIhT6PtJ5glyn4HKNKQ6,269893,FALSE,0.466,0.496,1,-6.606,1,0.0302,0.626,6.22E-06,0.117,0.352,74.747,Sad
86,Girls Like You,Maroon 5,73,15-06-2018,7npLlaPu9Mfno8hjk5OagD,215230,TRUE,0.611,0.462,0,-7.054,1,0.0646,0.558,1.01E-06,0.131,0.377,59.635,Sad
87,invisible string,Taylor Swift,73,18-08-2020,2ehRU518I0hYqMGQnk4lDY,252880,FALSE,0.651,0.459,4,-11.128,0,0.0507,0.859,6.63E-05,0.105,0.454,83.455,Sad
92,Faded,Alan Walker,73,04-12-2015,7gHs73wELdeycvS48JfIos,212627,FALSE,0.589,0.651,6,-5.097,1,0.0306,0.0291,3.20E-06,0.111,0.166,90.011,Sad
94,Darkside,"Alan Walker, Au/Ra, Tomine Harket",75,14-12-2018,6SRWhUJcD2YKahCwHavz3X,211680,FALSE,0.43,0.606,4,-5.115,0,0.0431,0.131,0,0.173,0.123,169.988,Sad
98,"Bekhayali (From ""Kabir Singh"")","Sachet Tandon, Sachet-Parampara",71,24-05-2019,1feANd8EfcDP5UqSvbheM3,371791,FALSE,0.308,0.585,9,-5.18,0,0.0428,0.45,0,0.319,0.345,171.843,Sad
100,Sunn Raha Hai,Ankit Tiwari,73,06-04-2013,5PvwPy5eRO8BPwpRzCHK3D,390223,FALSE,0.394,0.641,0,-6.493,0,0.0312,0.276,0,0.0958,0.335,81.932,Sad
102,Main Hoon Hero Tera (Salman Khan Version),Salman Khan,54,14-08-2015,4Cv8UaSA8aQrBdiYO6MxgV,284074,FALSE,0.672,0.558,5,-7.936,0,0.0297,0.0111,1.31E-05,0.124,0.236,109.999,Sad
105,Janam Janam,"Pritam, Arijit Singh, Antara Mitra",70,17-11-2015,4km0RUkMMFdx8iDuq36o2w,237897,FALSE,0.301,0.581,11,-7.324,0,0.0422,0.602,0,0.0757,0.235,132.051,Sad
107,Ishq Wala Love,"Vishal-Shekhar, Salim Merchant, Neeti Mohan, Shekhar Ravjiani",74,31-08-2012,1hQia6rxgfM1ly2hE3StWp,257973,FALSE,0.711,0.295,0,-12.377,0,0.0334,0.534,4.51E-05,0.0782,0.694,135.041,Sad
108,Tu Jo Mila,"Pritam, KK",68,07-07-2015,7txLCGOXyDlDXTjtR1Sk4v,242864,FALSE,0.576,0.591,0,-7.725,1,0.0332,0.795,6.85E-05,0.266,0.478,124.013,Sad
109,"Kabhi Jo Baadal Barse (From ""Jackpot)",Arijit Singh,68,11-02-2016,2dOWkdPfiT9SU2Wm734Rh6,254300,FALSE,0.451,0.449,0,-6.702,0,0.0293,0.261,0,0.143,0.217,149.768,Sad
110,Hamari Adhuri Kahani (Title Track),"Jeet Gannguli, Arijit Singh",76,21-05-2015,3HiobOOpSpMsi95WBKPBYk,398799,FALSE,0.223,0.359,0,-7.569,1,0.0312,0.845,0,0.133,0.193,73.059,Sad
113,my tears ricochet,Taylor Swift,82,24-07-2020,1MgV7FIyNxIG7WzMRJV5HC,255894,FALSE,0.456,0.263,0,-10.63,1,0.0332,0.806,0,0.0749,0.111,129.86,Sad
116,the 1,Taylor Swift,74,18-08-2020,4pfrrhvplbJZAIsfosGWQP,210240,TRUE,0.78,0.361,0,-6.942,1,0.048,0.75,7.14E-06,0.108,0.163,139.902,Sad
117,mirrorball,Taylor Swift,73,18-08-2020,2I8YAEA1VmCuP1wkJHMpTw,208973,FALSE,0.549,0.417,7,-10.064,1,0.035,0.686,1.90E-06,0.0604,0.347,110.137,Sad
118,seven,Taylor Swift,72,18-08-2020,76mOLcXOjOEhyY4mMF1l3r,208907,FALSE,0.602,0.494,4,-10.813,1,0.0277,0.888,2.59E-05,0.0902,0.374,94.955,Sad
119,august,Taylor Swift,74,18-08-2020,6nK2pIKFcRc5frrZKHgsiT,261920,FALSE,0.387,0.634,5,-9.222,1,0.0363,0.553,6.93E-05,0.0931,0.42,89.567,Sad
120,illicit affairs,Taylor Swift,73,18-08-2020,6DrLROM5MG9bxWHeEG5elq,190893,FALSE,0.529,0.304,10,-10.567,1,0.0356,0.862,0,0.108,0.44,119.58,Sad
122,betty,Taylor Swift,72,18-08-2020,3IhtE4fkytdrtEfV34UzkD,294520,TRUE,0.595,0.376,0,-8.767,1,0.0256,0.589,0,0.0989,0.476,95.946,Sad
123,peace,Taylor Swift,70,18-08-2020,6JlI8Ay77m4nJvZTHvfT1J,234000,TRUE,0.644,0.284,5,-12.879,1,0.0821,0.916,1.50E-05,0.0909,0.328,150.072,Sad
124,hoax,Taylor Swift,69,18-08-2020,0YeDG5HnKnG7jpArkzsSPa,220040,FALSE,0.676,0.178,8,-15.01,1,0.0394,0.964,7.90E-06,0.135,0.404,118.84,Sad
125,the lakes - bonus track,Taylor Swift,73,18-08-2020,0eFQWVz0qIxDOvhLpZ40P7,211813,FALSE,0.313,0.258,2,-11.532,1,0.0383,0.842,1.30E-06,0.0948,0.268,179.947,Sad
127,Forever Winter (Taylor's Version) (From The Vault),Taylor Swift,60,12-11-2021,0EepXu0NfnnUX8efEZR167,263533,FALSE,0.611,0.552,7,-5.828,1,0.031,0.256,0,0.134,0.41,116.012,Sad
128,God's Whisper,Raury,47,24-02-2015,4BjX3hTy43SMyXUKXBVF2v,248613,FALSE,0.611,0.556,9,-9.999,0,0.0293,0.0626,0.343,0.107,0.412,144.023,Sad
130,Back To December,Taylor Swift,70,25-10-2010,5l6GqSxplqnZbLg0LTPQeG,293040,FALSE,0.517,0.606,2,-5.797,1,0.0289,0.0202,0,0.324,0.296,141.929,Sad
134,Lover,Taylor Swift,92,23-08-2019,1dGr1c8CrMLDpV6mPbImSI,221307,FALSE,0.359,0.543,7,-7.582,1,0.0919,0.492,1.58E-05,0.118,0.453,68.534,Sad
141,Daylight,Harry Styles,79,20-05-2022,51Zw1cKDgkad0CXv23HCMU,164533,FALSE,0.686,0.445,0,-7.189,1,0.0398,0.484,0.00144,0.175,0.626,145.5,Sad
142,Kabira,"Pritam, Tochi Raina, Rekha Bhardwaj",77,30-03-2013,4bD9z9qa4qg9BhryvYWB7c,223460,FALSE,0.59,0.555,2,-6.861,1,0.0271,0.481,0,0.192,0.191,84.027,Sad
143,Roobaroo,"A.R. Rahman, Naresh Iyer",59,04-12-2005,3vqJY3pVELLIxqXXyI08yr,282973,FALSE,0.675,0.582,9,-8.891,1,0.0277,0.661,5.56E-06,0.0854,0.538,120.991,Sad
157,Ye Tumhari Meri Baatein,Dominique,57,16-02-2010,1xaj4bm3GMthtoZHUfepl1,324058,FALSE,0.351,0.552,5,-7.404,1,0.0273,0.393,0.000494,0.112,0.319,87.769,Sad
158,Tum Ho Toh,Farhan Akhtar,51,16-02-2010,2uy15favOgEOtS8wjAD9B1,251277,FALSE,0.469,0.361,0,-8.275,1,0.0293,0.785,0.00154,0.104,0.0775,111.972,Sad
159,Fade,Lewis Capaldi,44,22-11-2019,5vb911FNE2t5YSFxIVSXWj,246053,TRUE,0.432,0.492,7,-7.705,1,0.0464,0.362,0,0.0962,0.119,138.445,Sad
165,drivers license - Spotify Singles,Lewis Capaldi,66,21-09-2022,10wk4XQdba4QpHgFb28Ktk,262544,TRUE,0.543,0.23,4,-12.532,1,0.0417,0.845,0,0.11,0.307,127.357,Sad
168,when the party's over - Recorded at Spotify Studios NYC,Lewis Capaldi,67,12-06-2019,6H7fWtwEUHVfTyZD7zeG4w,232837,FALSE,0.509,0.183,10,-10.27,1,0.0377,0.946,0,0.0914,0.258,117.354,Sad
171,Ghost Of You,5 Seconds of Summer,76,15-06-2018,1MhXdlCQPnO56T57MfmaRm,197411,FALSE,0.458,0.561,10,-4.819,1,0.0269,0.0965,0,0.156,0.206,149.875,Sad
172,Night Changes,One Direction,88,17-11-2014,5O2P9iiztwhomNh8xkR9lJ,226600,FALSE,0.672,0.52,8,-7.747,1,0.0353,0.859,0,0.115,0.37,120.001,Sad
173,Maybe,Christian Leave,40,15-10-2021,2WharvxRQJWtEF8dcf7qkz,180029,FALSE,0.397,0.408,7,-8.357,1,0.0259,0.753,0.0367,0.112,0.138,75.011,Sad
174,The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",61,27-05-2022,2dk3qSc7779ecP8w6rNoT9,185422,FALSE,0.528,0.309,0,-7.398,1,0.0329,0.924,2.10E-06,0.282,0.307,133.83,Sad
183,Khoon Chala,"A.R. Rahman, Mohit Chauhan",38,04-12-2005,56y6UhrAnXeSovZIE497DL,189280,FALSE,0.397,0.247,1,-13.358,0,0.0427,0.755,0,0.108,0.121,122.119,Sad
184,Luka Chuppi,"A.R. Rahman, Lata Mangeshkar",60,04-12-2005,500H9ENeR5AYbKU1ScK6ME,396507,FALSE,0.601,0.441,4,-8.946,1,0.0285,0.645,1.08E-06,0.0986,0.202,103.862,Sad
187,Lavender Haze,Taylor Swift,85,21-10-2022,5jQI2r1RdgtuT8S3iG8zFC,202396,TRUE,0.733,0.436,10,-10.489,1,0.08,0.258,0.000573,0.157,0.0976,96.985,Sad
189,Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",78,21-10-2022,1wtOxkiel43cVs0Yux5Q4h,256124,TRUE,0.663,0.319,9,-13.481,1,0.0375,0.69,0.000993,0.117,0.193,109.957,Sad
190,Sweet Nothing,Taylor Swift,76,21-10-2022,0wavGRldH0AWyu2zvTz8zb,188497,FALSE,0.337,0.156,0,-14.919,1,0.0518,0.964,7.72E-05,0.115,0.39,176.655,Sad
192,Midnight Rain,Taylor Swift,85,21-10-2022,3rWDp9tBPQR9z6U5YyRSK4,174783,FALSE,0.643,0.363,0,-11.738,1,0.0767,0.69,5.17E-05,0.115,0.23,139.865,Sad
193,Mastermind,Taylor Swift,78,21-10-2022,7FmYn9e7KHMXcxqGSj9LjH,191039,FALSE,0.662,0.357,4,-14.064,1,0.154,0.553,0.00129,0.0837,0.124,125.966,Sad
194,"You're On Your Own, Kid",Taylor Swift,85,21-10-2022,4D7BCuvgdJlYvlX5WlN54t,194207,FALSE,0.696,0.396,2,-10.289,1,0.0656,0.401,5.20E-06,0.125,0.38,120.041,Sad
195,Maroon,Taylor Swift,80,21-10-2022,3eX0NZfLtGzoLUxPNvRfqm,218271,TRUE,0.637,0.398,7,-8.294,1,0.0564,0.0573,1.03E-06,0.101,0.0374,108.075,Sad
197,Bigger Than The Whole Sky,Taylor Swift,74,22-10-2022,0BiqmkasE5FdrChwKfVp8X,218503,FALSE,0.422,0.235,6,-12.379,1,0.0568,0.826,0.00648,0.115,0.068,165.71,Sad
199,Glitch,Taylor Swift,70,22-10-2022,6wAFvJPpTZVirBKGZ4EnMW,148781,FALSE,0.675,0.466,11,-9.738,0,0.201,0.361,0,0.11,0.347,140.864,Sad
201,Something in the Orange,Zach Bryan,90,22-04-2022,3WMj8moIAXJhHsyLaqIIHI,228013,FALSE,0.369,0.192,4,-12.151,0,0.04,0.555,8.35E-06,0.0954,0.148,175.212,Sad
202,Kaise Hua,Vishal Mishra,74,14-06-2019,5w0Xpt2YHT2Y3z3e4UUJP7,234722,FALSE,0.37,0.467,2,-6.973,1,0.0411,0.442,0,0.109,0.162,137.796,Sad
203,"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")","Arijit Singh, Mithoon",77,31-05-2019,2Fv2injs4qAm8mJBGaxVKU,284780,FALSE,0.427,0.396,11,-7.556,1,0.0366,0.736,0,0.11,0.306,70.368,Sad
204,Raabta,"Pritam, Arijit Singh",76,24-02-2012,6FjbAnaPRPwiP3sciEYctO,243578,FALSE,0.657,0.581,0,-8.108,1,0.0298,0.699,1.82E-05,0.116,0.323,118.037,Sad
208,Let Me Down Slowly,Alec Benjamin,87,16-11-2018,2qxmye6gAegTMjLKEBoR3d,169354,FALSE,0.652,0.557,1,-5.714,0,0.0318,0.74,0,0.124,0.483,150.073,Sad
211,Sorry,Halsey,73,02-06-2017,44n97yHySt0Z9rqPaXgjCK,220541,FALSE,0.513,0.25,5,-9.376,0,0.0367,0.913,0,0.117,0.351,74.103,Sad
212,Welcome to The Internet,Bo Burnham,71,10-06-2021,3s44Qv8x974tm0ueLexMWN,275999,TRUE,0.665,0.527,2,-8.588,0,0.429,0.663,0,0.306,0.219,94.711,Sad
213,Khamoshiyan,"Jeet Gannguli, Arijit Singh",70,29-12-2014,6zCQF5tu7HVwU9shhKqiuF,335710,FALSE,0.527,0.521,2,-6.837,0,0.0272,0.631,0,0.158,0.266,143.892,Sad
216,Baatein Ye Kabhi Na - Male,"Jeet Gannguli, Arijit Singh",61,29-12-2014,0PxMHdQ6bSz9q0eJj3kJzb,289013,FALSE,0.558,0.506,1,-6.761,0,0.0236,0.704,3.05E-06,0.0896,0.358,90.001,Sad
219,Pointless,Lewis Capaldi,17,02-12-2022,4JBiO7wRnE6ueszEUpo347,235752,FALSE,0.325,0.59,4,-3.943,1,0.0495,0.0686,0,0.104,0.278,180.449,Sad
220,When We Feel Young,When Chai Met Toast,48,02-08-2020,5GJPqaqlCSN19ReZ3Hmue4,266393,FALSE,0.573,0.7,4,-6.661,1,0.0271,0.267,0.0187,0.117,0.317,87.508,Sad
230,Banjaara,Mohammed Irfan,69,28-05-2014,4eFnk661RcdOuH9ajiTO3j,336567,FALSE,0.657,0.489,1,-6.829,0,0.0306,0.713,0,0.124,0.399,116,Sad
240,Humsafar,"Akhil Sachdeva, Mansheel Gujral",69,14-02-2017,6TFESXMfJJWwccviaxGAMa,268463,FALSE,0.319,0.552,7,-6.401,1,0.0307,0.719,0,0.144,0.221,93.991,Sad
243,death bed (coffee for your head),"Powfu, beabadoobee",83,08-02-2020,7eJMfftS33KTjuF7lTsMCx,173333,FALSE,0.726,0.431,8,-8.765,0,0.135,0.731,0,0.696,0.348,144.026,Sad
248,bury a friend,Billie Eilish,76,29-03-2019,4SSnFejRGlZikf02HLewEF,193143,FALSE,0.905,0.389,8,-14.505,1,0.332,0.74,0.162,0.106,0.196,120.046,Sad
252,Tujhko Jo Paaya,"Pritam, Mohit Chauhan",61,03-09-2010,62kyw2ux2p0CZ7pKWtM6QO,184827,FALSE,0.598,0.236,9,-9.733,1,0.0363,0.845,0,0.109,0.413,149.839,Sad
254,Tere Bin Nahi Laage (Male Version),Uzair Jaswal,59,10-03-2015,3u947zydbp5jVgVNlaRgv4,222397,FALSE,0.294,0.577,6,-5.952,1,0.0298,0.623,0,0.16,0.429,83.171,Sad
261,Voh Dekhnay Mein,Ali Zafar,59,30-01-2012,0EMYTe2oQy70PCKPQFlbVy,272453,FALSE,0.815,0.421,0,-8.125,1,0.0352,0.491,4.41E-06,0.117,0.543,140.01,Sad
263,We Don't Talk Anymore (feat. Selena Gomez),"Charlie Puth, Selena Gomez",84,29-01-2016,06KyNuuMOX1ROXRhj787tj,217707,FALSE,0.728,0.563,1,-8.053,0,0.134,0.621,0,0.179,0.352,100.017,Sad
264,"My Heart Will Go On - Love Theme from ""Titanic""","Céline Dion, James Horner",59,1997,7F1yVPuJ4xRdrDvf8OL0HF,310707,FALSE,0.157,0.119,1,-20.156,0,0.036,0.801,0.000998,0.126,0.0391,67.005,Sad
266,See You Again (feat. Charlie Puth),"Wiz Khalifa, Charlie Puth",85,2015,2JzZzZUQj3Qff7wapcbKjc,229526,FALSE,0.689,0.481,10,-7.503,1,0.0815,0.369,1.03E-06,0.0649,0.283,80.025,Sad
274,From God's Perspective,Bo Burnham,52,17-12-2013,496hK2hCnPhgT6JuC3ubNZ,261222,TRUE,0.339,0.478,0,-5.895,1,0.0401,0.775,0,0.738,0.355,86.898,Sad
275,i don't want to watch the world end with someone else,Clinton Kane,69,08-05-2020,58qX77t2VWMWcycsh9zKLc,184505,FALSE,0.535,0.359,2,-9.343,1,0.0607,0.771,0,0.111,0.488,154.163,Sad
276,Favourite Things,Rangga Jones,59,06-11-2020,5qDfGiZz9Soxb9Xn2jQ8hk,173333,FALSE,0.528,0.468,9,-8.286,1,0.133,0.264,0,0.0852,0.241,119.937,Sad
282,Alvida,"Pritam, KK",55,17-03-2007,7EjatvVN2Y2GjpvKSyWJR4,338587,FALSE,0.287,0.654,2,-5.57,1,0.0374,0.593,7.30E-06,0.11,0.241,84.015,Sad
283,I Like Me Better,Lauv,9,31-05-2018,2P91MQbaiQOfbiz9VqhqKQ,197437,FALSE,0.752,0.505,9,-7.621,1,0.253,0.535,2.55E-06,0.104,0.419,91.97,Sad
285,Jeena Jeena,Atif Aslam,75,09-12-2014,2GXXZFUxYg2LvG8SR0byOE,228969,FALSE,0.682,0.344,5,-8.567,1,0.0281,0.789,0,0.121,0.548,104.984,Sad
290,How I'm Feeling Now,Lewis Capaldi,13,17-03-2023,5CcfIvFHULvnM0ST4nzRRN,226440,TRUE,0.684,0.441,0,-3.9,1,0.0273,0.356,0,0.169,0.416,102.885,Sad
292,Heather,Conan Gray,88,20-03-2020,4xqrdfXkTW4T0RauPLv3WA,198040,FALSE,0.357,0.425,5,-7.301,1,0.0333,0.584,0,0.322,0.27,102.078,Sad
299,Hazel Eyes,BoyWithUke,60,04-06-2021,2P375Ek8tXZjgo0bef9Sc1,175468,FALSE,0.894,0.429,7,-12.494,1,0.287,0.912,0,0.0759,0.459,144.97,Sad
300,Wish You The Best,Lewis Capaldi,25,14-04-2023,3W5KHP0Yr56ejVDns9vci3,210880,FALSE,0.678,0.48,3,-3.607,1,0.0298,0.588,0,0.0954,0.49,107.934,Sad
302,Suzume,"RADWIMPS, Toaka",71,30-09-2022,7LHAKF7pBqHch8o6Yo0ad5,236391,FALSE,0.571,0.415,2,-6.572,0,0.0305,0.615,0,0.187,0.342,78.025,Sad
309,Sparkle - Movie Version,RADWIMPS,0,24-08-2016,0b4a1iklB8w8gsE38nzyEx,534120,FALSE,0.374,0.432,11,-8.395,1,0.0334,0.691,0.00649,0.109,0.295,124.012,Sad
310,Nandemonaiya - Movie Version,RADWIMPS,0,24-08-2016,7uyGWnfd6fcrFHtWxcM2ke,344053,FALSE,0.49,0.461,6,-6.164,1,0.032,0.254,0,0.284,0.487,168.125,Sad
311,lovely (with Khalid),"Billie Eilish, Khalid",90,19-04-2018,0u2P5u6lvoDfwTYjAADbn4,200186,FALSE,0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284,Sad
316,"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)","Metro Boomin, Swae Lee, Lil Wayne, Offset",80,02-06-2023,39MK3d3fonIP8Mz9oHCTBB,231747,FALSE,0.611,0.483,11,-6.216,0,0.055,0.214,0,0.124,0.204,145.983,Sad
317,"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)","Metro Boomin, Swae Lee, NAV, A Boogie Wit da Hoodie",81,02-06-2023,5rurggqwwudn9clMdcchxT,219453,FALSE,0.631,0.535,0,-7.836,1,0.0842,0.464,0,0.115,0.22,140.127,Sad
319,Zara Zara,Rahul Jain,55,23-09-2021,4gDR9Rekz28zgCcYCHGEAL,144495,FALSE,0.622,0.294,2,-9.986,0,0.0307,0.911,1.27E-06,0.141,0.366,122.048,Sad
324,drunk text,Henry Moodie,74,26-01-2023,0KpWiHVmIFDTvai20likX4,187263,FALSE,0.382,0.401,0,-8.955,1,0.0851,0.286,0,0.0851,0.145,185.636,Sad
325,Play Pretend,Alex Sampson,56,11-12-2020,0bSc0WywyTL94ME4bk75ho,186645,FALSE,0.586,0.492,7,-6.917,1,0.0263,0.661,0,0.119,0.284,135.951,Sad
330,Come Back...Be Here (Taylor's Version),Taylor Swift,73,12-11-2021,4pNApnaUWAL2J4KO2eqokq,223333,FALSE,0.46,0.632,4,-6.031,1,0.0302,0.0158,0,0.0822,0.399,79.846,Sad
338,Train Wreck,James Arthur,83,28-10-2016,55Am8neGJkdj2ADaM3aw5H,208827,FALSE,0.311,0.485,6,-5.726,0,0.0365,0.701,0,0.0726,0.225,77.355,Sad
